date,oi,prod_merc_long,prod_merc_short,swap_long,swap_short,swap_spread,m_money_long,m_money_short,m_money_spread,other_rept_long,other_rept_short,other_rept_spread,nonrept_long,nonrept_short,price_wti
2010-08-24,1246784,117778,336494,315962,146374,169507,176794,103319,164554,83211,129363,132721,86257,64452,71.24
2010-08-31,1308042,135656,334814,317555,144575,183133,188932,117437,163094,85308,143683,148416,85948,72890,71.93
2010-09-07,1347231,188261,374863,316278,155115,186405,187178,109633,159402,83385,150441,145268,81054,66104,73.98
2010-09-14,1336392,187139,373753,295153,161376,194482,205423,91663,150363,81539,146962,144342,77951,73451,76.78
2010-09-21,1324114,163271,341471,284765,166237,179329,196753,99820,175489,90275,143308,153463,80769,64997,72.96
2010-09-28,1332755,181240,353449,269126,169273,184679,203694,96578,169743,89776,135396,152341,82156,71296,76.15
2010-10-05,1407933,197963,360233,243886,204547,197685,233918,68805,178925,85445,134532,187732,82379,75474,82.83
2010-10-12,1442044,230959,381626,232387,224957,193481,237596,62761,178018,87397,132906,196606,85600,71689,81.67
2010-10-19,1422821,227683,371571,248397,222784,196536,223112,72431,177404,87191,137042,176592,85906,68461,79.57
2010-10-26,1394673,197112,357527,247130,221673,199407,233907,67849,177138,89247,130034,167333,83399,73712,82.6
2010-11-02,1433324,200413,364978,253711,233709,195221,249649,71897,183763,87019,134663,178097,85451,70996,83.91
2010-11-09,1486195,221594,386625,243129,244679,198996,258393,69391,184336,89095,133990,197572,93080,70606,87.04
2010-11-16,1399774,208793,370056,219433,257113,193263,242305,71913,154310,88182,86583,193881,99607,72655,82.33
2010-11-23,1331203,194271,336219,229665,253339,175002,220089,93184,152127,97574,83033,176148,86327,62151,80.79
2010-11-30,1342325,205690,342320,218879,254844,181401,223158,71093,155670,88238,93409,180499,88790,63089,84.12
2010-12-07,1367119,215426,364760,215858,267008,179318,256833,65662,151504,83876,98490,171792,92512,68585,88.69
2010-12-14,1380779,217821,381387,219864,247981,203797,249262,56214,156230,79851,110114,163290,90664,61766,88.33
2010-12-21,1369544,232255,397999,223961,249498,207109,251181,56877,139410,70260,104150,161845,83523,52656,89.3
2010-12-28,1401989,242533,410231,218521,249434,215573,258539,56318,144576,74645,114316,160475,87127,51066,91.48
2011-01-04,1471226,255853,403143,219484,260417,214117,243095,67233,173759,88033,114429,185930,90955,52198,89.39
2011-01-11,1501588,261807,421811,227153,270790,220258,253290,57635,171581,83949,110519,193349,90201,55645,91.11
2011-01-18,1491996,268028,423553,217685,271663,229100,248173,56970,158832,78657,103309,195136,96385,53433,91.38
2011-01-25,1499599,281457,432751,225710,261170,225305,217026,61539,159824,87978,100148,202403,99896,56459,85.08
2011-02-01,1531942,274856,441593,232482,262525,229908,239160,62712,168359,85765,109504,201236,100176,56105,89.54
2011-02-08,1536606,282313,460269,233977,277031,215706,230615,52183,178313,92475,105399,193471,109736,54234,85.85
2011-02-15,1559669,263053,459320,237017,257306,230612,218807,55137,173150,102360,100516,223321,111349,60307,83.13
2011-02-22,1506594,239343,456875,227112,268477,219951,249629,43606,161267,100951,87952,209180,99161,59286,92.65
2011-03-01,1569519,218521,465410,214304,287084,238357,293884,25262,173698,105158,101893,216119,109478,61696,99.63
2011-03-08,1572544,214667,458960,208857,281628,251708,301202,26967,175558,108615,107268,207898,104039,62557,105.06
2011-03-15,1580632,211915,448341,209300,283077,253104,283647,32267,192122,111243,108055,206038,113263,57628,97.23
2011-03-22,1503614,193560,429057,219866,288349,242571,281134,28916,167819,101606,100096,190251,106807,56555,104.53
2011-03-29,1516081,197442,422937,220575,292573,237370,293308,31549,174204,99559,106424,191482,102141,59542,104.34
2011-04-05,1566762,207258,420749,219135,294665,241169,296342,28803,191329,98112,113500,206030,107387,70517,107.82
2011-04-12,1584517,205768,416457,218316,295097,242371,279198,27951,207259,106443,114429,206997,118165,73956,105.75
2011-04-19,1539895,205575,422638,213452,291553,247053,296915,37904,184093,108911,113891,183644,100252,59119,107.18
2011-04-26,1553704,212961,421534,210269,293146,253643,296609,33373,189465,108329,113497,184262,98166,64784,111.72
2011-05-03,1624328,237239,438900,210820,292863,265552,295640,36972,207330,103701,118043,203375,100671,61293,110.6
